time,longitude,latitude,distance,elevation,hr_value,cadence,Speed
2016-07-05 03:08:22,-97.745217,30.26819,4.4,166.6,126,,0.0
2016-07-05 03:08:23,-97.745208,30.268237,9.6,166.8,126,,0.0
2016-07-05 03:08:24,-97.7452,30.268279,14.4,167.0,126,,0.0
2016-07-05 03:08:25,-97.745188,30.268322,19.2,167.2,127,,4.9
2016-07-05 03:08:26,-97.745176,30.268364,24.0,167.2,127,,4.9
2016-07-05 03:08:27,-97.745167,30.268396,27.6,167.8,127,,4.6
2016-07-05 03:08:28,-97.74516,30.268428,31.3,167.8,128,,4.3
2016-07-05 03:08:29,-97.745154,30.268448,33.5,167.8,128,,3.8
2016-07-05 03:08:30,-97.745147,30.268462,35.1,167.8,127,,3.2
2016-07-05 03:08:31,-97.745142,30.268467,35.7,167.8,128,,2.3
2016-07-05 03:08:32,-97.745144,30.268467,35.7,167.8,128,,1.6
2016-07-05 03:08:33,-97.745146,30.268479,35.9,167.8,128,,0.9
2016-07-05 03:09:04,-97.74522,30.268596,35.9,168.4,115,,0.0
2016-07-05 03:09:05,-97.745215,30.26861,37.5,168.4,117,,0.1
2016-07-05 03:09:06,-97.74521,30.26863,39.7,170.2,119,,0.1
2016-07-05 03:09:07,-97.745206,30.268661,43.1,170.2,119,,0.2
2016-07-05 03:09:08,-97.745199,30.268698,47.2,170.2,120,,0.3
2016-07-05 03:09:09,-97.745194,30.26874,52.0,170.2,121,,0.3
2016-07-05 03:09:10,-97.745188,30.268779,56.3,170.2,122,,3.8
2016-07-05 03:09:11,-97.745172,30.268826,61.7,168.6,123,,4.4
2016-07-05 03:09:12,-97.745157,30.268862,65.9,168.6,124,,4.6
2016-07-05 03:09:13,-97.745137,30.268899,70.4,168.8,126,,4.6
2016-07-05 03:09:14,-97.745123,30.268939,75.1,168.8,127,,4.6
2016-07-05 03:09:15,-97.74511,30.268985,80.4,169.0,130,,4.8
2016-07-05 03:09:16,-97.745096,30.269031,85.7,169.4,130,,4.8
2016-07-05 03:09:17,-97.745082,30.269077,90.9,169.6,133,,5.0
2016-07-05 03:09:18,-97.745069,30.269126,96.5,169.8,134,,5.2
2016-07-05 03:09:19,-97.745059,30.269168,101.2,170.2,136,,5.2
2016-07-05 03:09:20,-97.745047,30.269215,106.5,170.4,137,,5.2
2016-07-05 03:09:21,-97.745037,30.269257,111.3,170.6,138,,5.1
2016-07-05 03:09:22,-97.745028,30.269295,115.6,170.8,140,,4.9
2016-07-05 03:09:23,-97.745014,30.269342,120.9,171.4,141,,4.9
2016-07-05 03:09:24,-97.744988,30.269383,126.1,171.6,142,,5.0
2016-07-05 03:09:25,-97.744969,30.269426,131.2,172.0,142,,4.9
2016-07-05 03:09:26,-97.744954,30.269468,136.1,172.4,143,,5.0
2016-07-05 03:09:27,-97.744941,30.269507,140.6,172.6,144,,5.0
2016-07-05 03:09:28,-97.744931,30.269543,144.7,172.8,145,,4.8
2016-07-05 03:09:29,-97.74492,30.269581,149.1,173.2,145,,4.6
2016-07-05 03:09:30,-97.744912,30.269616,153.0,173.4,146,,4.4
2016-07-05 03:09:31,-97.744903,30.26965,156.8,173.6,146,,4.1
2016-07-05 03:09:32,-97.744894,30.269679,160.2,173.8,147,,3.9
2016-07-05 03:09:33,-97.744885,30.269711,163.8,174.0,148,,3.8
2016-07-05 03:09:34,-97.744878,30.269739,167.0,174.2,148,,3.6
2016-07-05 03:09:35,-97.74487,30.269768,170.3,174.4,149,,3.5
2016-07-05 03:09:36,-97.744859,30.269802,174.2,174.4,149,,3.5
2016-07-05 03:09:37,-97.744852,30.269836,177.9,174.6,150,,3.5
2016-07-05 03:09:38,-97.744845,30.269873,182.1,174.8,150,,3.7
2016-07-05 03:09:39,-97.744833,30.269911,186.4,175.0,150,,3.9
2016-07-05 03:09:40,-97.744825,30.269946,190.4,175.2,150,,4.0
2016-07-05 03:09:41,-97.744811,30.269983,194.7,175.6,150,,4.1
2016-07-05 03:09:42,-97.744794,30.270016,198.6,176.0,151,,4.1
2016-07-05 03:09:43,-97.744777,30.270053,203.1,176.2,151,,4.2
2016-07-05 03:09:44,-97.74476,30.27009,207.5,176.4,151,,4.2
2016-07-05 03:09:45,-97.74474,30.27012,211.3,176.6,151,,4.2
2016-07-05 03:09:46,-97.744718,30.27014,214.4,176.8,152,,3.9
2016-07-05 03:09:47,-97.744695,30.270156,217.2,177.0,152,,3.7
2016-07-05 03:09:48,-97.744683,30.270172,219.2,177.0,152,,3.2
2016-07-05 03:09:49,-97.744674,30.270188,221.2,177.2,152,,2.7
2016-07-05 03:09:50,-97.744663,30.270202,223.0,177.0,152,,2.3
2016-07-05 03:09:51,-97.744654,30.270215,224.6,177.0,152,,2.0
2016-07-05 03:09:52,-97.744646,30.270224,225.9,177.0,152,,1.7
2016-07-05 03:09:53,-97.744639,30.270234,227.1,177.0,152,,1.6
2016-07-05 03:09:54,-97.744635,30.270239,227.8,177.2,152,,1.3
2016-07-05 03:09:55,-97.744632,30.270246,228.6,177.2,151,,1.1
2016-07-05 03:09:56,-97.744634,30.270255,229.6,177.4,151,,1.0
2016-07-05 03:09:57,-97.744631,30.270263,230.6,177.4,150,,0.9
2016-07-05 03:09:58,-97.744628,30.270271,231.5,177.4,149,,0.9
2016-07-05 03:09:59,-97.744621,30.270283,232.9,177.4,148,,1.0
2016-07-05 03:10:00,-97.744616,30.270291,233.9,177.4,147,,1.1
2016-07-05 03:10:01,-97.744617,30.270289,233.9,177.4,146,,0.9
2016-07-05 03:10:06,-97.744592,30.270367,233.9,177.6,145,,0.0
2016-07-05 03:10:07,-97.744585,30.270386,236.1,177.6,144,,0.4
2016-07-05 03:10:08,-97.744575,30.270409,238.8,177.6,143,,0.7
2016-07-05 03:10:09,-97.744563,30.270442,242.6,177.6,142,,1.1
2016-07-05 03:10:10,-97.74455,30.270475,246.5,177.6,141,,1.4
2016-07-05 03:10:11,-97.744536,30.270515,251.1,177.6,141,,1.4
2016-07-05 03:10:12,-97.744526,30.27055,255.1,177.6,140,,3.8
2016-07-05 03:10:13,-97.744515,30.270587,259.4,177.6,140,,4.1
2016-07-05 03:10:14,-97.744505,30.27062,263.1,177.6,141,,4.1
2016-07-05 03:10:15,-97.744498,30.27065,266.5,177.8,141,,4.0
2016-07-05 03:10:16,-97.744491,30.270679,269.9,177.8,142,,3.8
2016-07-05 03:10:17,-97.74448,30.270719,274.4,177.8,143,,3.9
2016-07-05 03:10:18,-97.744466,30.270761,279.2,178.0,143,,4.0
2016-07-05 03:10:19,-97.744451,30.270806,284.4,178.2,143,,4.3
2016-07-05 03:10:20,-97.744435,30.270849,289.4,178.2,144,,4.6
2016-07-05 03:10:21,-97.744416,30.270886,294.0,178.4,144,,4.8
2016-07-05 03:10:22,-97.744399,30.270921,298.1,178.4,145,,4.7
2016-07-05 03:10:23,-97.744375,30.270961,303.1,178.6,145,,4.8
2016-07-05 03:10:24,-97.744353,30.270994,307.3,178.4,146,,4.6
2016-07-05 03:10:25,-97.744333,30.271025,311.3,178.6,146,,4.4
2016-07-05 03:10:26,-97.744318,30.271053,314.7,178.8,147,,4.1
2016-07-05 03:10:27,-97.744303,30.271083,318.3,178.8,147,,4.0
2016-07-05 03:10:28,-97.744289,30.271113,322.0,178.8,147,,3.8
2016-07-05 03:10:29,-97.744273,30.271148,326.1,179.0,147,,3.8
2016-07-05 03:10:30,-97.744261,30.271178,329.5,179.2,146,,3.6
2016-07-05 03:10:31,-97.74425,30.271203,332.5,179.2,145,,3.6
2016-07-05 03:10:32,-97.744241,30.271224,335.1,179.4,145,,3.4
2016-07-05 03:10:33,-97.744234,30.271244,337.4,179.6,145,,3.1
2016-07-05 03:10:34,-97.744228,30.271262,339.4,179.6,145,,2.7
2016-07-05 03:10:35,-97.744223,30.271277,341.1,179.6,145,,2.3
2016-07-05 03:10:36,-97.744216,30.271297,343.5,179.8,145,,2.2
2016-07-05 03:10:37,-97.74421,30.271311,345.2,179.8,144,,2.0
2016-07-05 03:10:38,-97.744206,30.271326,346.8,179.8,144,,1.9
2016-07-05 03:10:39,-97.7442,30.27134,348.4,180.0,144,,1.8
2016-07-05 03:10:40,-97.744194,30.271352,349.9,180.0,143,,1.8
2016-07-05 03:10:41,-97.744189,30.271369,351.9,180.0,144,,1.7
2016-07-05 03:10:42,-97.744181,30.271389,354.2,180.2,144,,1.8
2016-07-05 03:10:43,-97.74417,30.271415,357.3,180.2,143,,2.1
2016-07-05 03:10:44,-97.744158,30.271443,360.6,180.2,143,,2.4
2016-07-05 03:10:45,-97.744147,30.271473,364.1,180.2,142,,2.8
2016-07-05 03:10:46,-97.744135,30.271504,367.7,180.4,142,,3.2
2016-07-05 03:10:47,-97.744123,30.271535,371.3,180.4,142,,3.4
2016-07-05 03:10:48,-97.74411,30.271572,375.6,180.6,142,,3.7
2016-07-05 03:10:49,-97.744098,30.271613,380.2,180.8,142,,3.9
2016-07-05 03:10:50,-97.744086,30.271651,384.6,180.8,143,,4.1
2016-07-05 03:10:51,-97.744072,30.271689,389.1,181.0,143,,4.3
2016-07-05 03:10:52,-97.744061,30.271721,392.8,181.0,143,,4.3
2016-07-05 03:10:53,-97.744046,30.271759,397.2,180.8,143,,4.3
2016-07-05 03:10:54,-97.74403,30.271797,401.7,181.0,144,,4.3
2016-07-05 03:10:55,-97.744016,30.271832,405.9,181.0,144,,4.3
2016-07-05 03:10:56,-97.743999,30.271869,410.2,181.2,144,,4.2
2016-07-05 03:10:57,-97.743981,30.271902,414.2,181.2,144,,4.3
2016-07-05 03:10:58,-97.743964,30.271936,418.4,181.4,143,,4.2
2016-07-05 03:10:59,-97.743946,30.271975,423.0,181.4,143,,4.3
2016-07-05 03:11:00,-97.743931,30.272009,427.0,181.6,143,,4.2
2016-07-05 03:11:01,-97.743917,30.272041,430.8,181.6,144,,4.1
2016-07-05 03:11:02,-97.743906,30.27207,434.3,181.6,144,,4.0
2016-07-05 03:11:03,-97.743892,30.272104,438.2,181.6,144,,4.0
2016-07-05 03:11:04,-97.743878,30.272131,441.6,181.6,144,,3.7
2016-07-05 03:11:05,-97.743862,30.272164,445.5,181.6,143,,3.7
2016-07-05 03:11:06,-97.743852,30.272194,448.9,181.6,142,,3.6
2016-07-05 03:11:07,-97.743845,30.27222,451.9,181.6,142,,3.5
2016-07-05 03:11:08,-97.743834,30.272253,455.7,181.6,143,,3.5
2016-07-05 03:11:09,-97.743818,30.27229,460.0,181.8,142,,3.7
2016-07-05 03:11:10,-97.743803,30.27233,464.7,182.0,142,,3.8
2016-07-05 03:11:11,-97.743787,30.272371,469.5,182.2,142,,4.1
2016-07-05 03:11:12,-97.743774,30.272407,473.7,182.4,143,,4.4
2016-07-05 03:11:13,-97.743759,30.27245,478.6,182.6,143,,4.6
2016-07-05 03:11:14,-97.743745,30.27249,483.3,182.6,144,,4.7
2016-07-05 03:11:15,-97.743727,30.272532,488.2,182.8,145,,4.7
2016-07-05 03:11:16,-97.743712,30.272571,492.8,182.8,145,,4.7
2016-07-05 03:11:17,-97.743697,30.272613,497.7,182.8,146,,4.8
2016-07-05 03:11:18,-97.74368,30.272656,502.8,183.0,147,,4.8
2016-07-05 03:11:19,-97.743665,30.2727,507.8,183.0,148,,4.9
2016-07-05 03:11:20,-97.743648,30.272741,512.6,183.0,148,,4.9
2016-07-05 03:11:21,-97.743632,30.272782,517.5,183.0,149,,4.9
2016-07-05 03:11:22,-97.743618,30.272817,521.6,183.0,150,,4.8
2016-07-05 03:11:23,-97.743601,30.272863,526.9,183.2,150,,4.8
2016-07-05 03:11:24,-97.743585,30.272908,532.1,183.0,150,,4.9
2016-07-05 03:11:25,-97.743569,30.272953,537.4,183.0,151,,5.0
2016-07-05 03:11:26,-97.743552,30.273,542.8,183.0,151,,5.1
2016-07-05 03:11:27,-97.743537,30.273041,547.7,183.0,151,,5.2
2016-07-05 03:11:28,-97.743523,30.273078,551.9,182.8,151,,5.0
2016-07-05 03:11:29,-97.743509,30.273112,555.9,182.6,150,,4.8
2016-07-05 03:11:30,-97.7435,30.273137,558.8,182.6,150,,4.3
2016-07-05 03:11:31,-97.74349,30.273157,561.2,182.4,148,,3.7
2016-07-05 03:11:32,-97.743482,30.273171,563.0,182.2,148,,3.1
2016-07-05 03:11:33,-97.743471,30.273187,565.0,182.0,146,,2.6
2016-07-05 03:11:34,-97.743464,30.273199,566.5,182.0,145,,2.1
2016-07-05 03:11:35,-97.743458,30.273211,568.0,181.8,143,,1.8
2016-07-05 03:11:36,-97.743454,30.273221,569.2,181.8,141,,1.6
2016-07-05 03:11:37,-97.743453,30.273227,569.8,181.8,140,,1.4
2016-07-05 03:11:38,-97.743453,30.273226,569.8,181.6,139,,1.0
2016-07-05 03:12:03,-97.743425,30.273254,569.8,181.4,129,,0.0
2016-07-05 03:12:04,-97.743415,30.273272,571.9,181.4,129,,0.1
2016-07-05 03:12:05,-97.743403,30.27331,576.4,181.4,128,,0.2
2016-07-05 03:12:06,-97.743392,30.273345,580.4,181.4,127,,0.4
2016-07-05 03:12:07,-97.74338,30.273381,584.4,181.4,125,,0.5
2016-07-05 03:12:08,-97.743365,30.273423,589.4,181.4,125,,0.5
2016-07-05 03:12:09,-97.743348,30.273469,594.7,181.4,124,,0.5
2016-07-05 03:12:10,-97.743334,30.273509,599.3,181.4,124,,4.6
2016-07-05 03:12:11,-97.743318,30.273555,604.7,181.2,124,,4.9
2016-07-05 03:12:12,-97.743305,30.273591,608.8,181.0,125,,4.9
2016-07-05 03:12:13,-97.743288,30.273636,614.1,180.8,126,,4.9
2016-07-05 03:12:14,-97.743272,30.273682,619.4,180.6,127,,4.9
2016-07-05 03:12:15,-97.743257,30.273725,624.4,180.2,128,,5.0
2016-07-05 03:12:16,-97.743243,30.273767,629.3,180.0,129,,4.9
2016-07-05 03:12:17,-97.743225,30.273814,634.8,180.0,129,,5.2
2016-07-05 03:12:18,-97.743209,30.273861,640.2,180.0,129,,5.2
2016-07-05 03:12:19,-97.743192,30.273904,645.3,180.4,129,,5.2
2016-07-05 03:12:20,-97.743175,30.273952,650.8,180.6,130,,5.3
2016-07-05 03:12:21,-97.743161,30.274001,656.4,180.8,131,,5.4
2016-07-05 03:12:22,-97.743147,30.274043,661.2,181.2,132,,5.3
2016-07-05 03:12:23,-97.743128,30.274097,667.5,181.6,133,,5.5
2016-07-05 03:12:24,-97.74311,30.274147,673.3,181.8,134,,5.6
2016-07-05 03:12:25,-97.74309,30.274199,679.3,182.2,135,,5.7
2016-07-05 03:12:26,-97.743072,30.27425,685.3,182.4,136,,5.8
2016-07-05 03:12:27,-97.743055,30.274299,690.9,182.6,137,,5.9
2016-07-05 03:12:28,-97.743038,30.274346,696.4,182.6,138,,5.8
2016-07-05 03:12:29,-97.743015,30.274404,703.2,182.8,140,,6.0
2016-07-05 03:12:30,-97.742993,30.274455,709.2,183.0,141,,6.0
2016-07-05 03:12:31,-97.742973,30.274508,715.4,183.0,141,,6.0
2016-07-05 03:12:32,-97.742954,30.274557,721.2,183.0,142,,6.1
2016-07-05 03:12:33,-97.742931,30.274614,727.8,183.0,143,,6.3
2016-07-05 03:12:34,-97.742909,30.274669,734.3,182.8,143,,6.2
2016-07-05 03:12:35,-97.742886,30.27473,741.4,182.6,143,,6.4
2016-07-05 03:12:36,-97.742867,30.274783,747.5,182.4,143,,6.4
2016-07-05 03:12:37,-97.742845,30.27484,754.2,182.2,143,,6.6
2016-07-05 03:12:38,-97.742821,30.274905,761.8,182.0,143,,6.8
2016-07-05 03:12:39,-97.742799,30.274965,768.8,181.8,143,,6.9
2016-07-05 03:12:40,-97.742777,30.275021,775.3,181.8,142,,6.8
2016-07-05 03:12:41,-97.742753,30.275084,782.7,181.6,141,,7.0
2016-07-05 03:12:42,-97.742734,30.27514,789.1,181.4,140,,7.0
2016-07-05 03:12:43,-97.74271,30.275204,796.6,181.4,138,,7.0
2016-07-05 03:12:44,-97.742686,30.275268,804.1,181.0,138,,7.1
2016-07-05 03:12:45,-97.742662,30.275332,811.5,180.8,137,,7.2
2016-07-05 03:12:46,-97.742639,30.275393,818.6,180.8,136,,7.2
2016-07-05 03:12:47,-97.742616,30.275453,825.7,180.8,136,,7.3
2016-07-05 03:12:48,-97.74259,30.275524,834.0,180.6,135,,7.5
2016-07-05 03:12:49,-97.742562,30.275588,841.5,180.6,135,,7.5
2016-07-05 03:12:50,-97.742535,30.275652,849.1,181.0,134,,7.5
2016-07-05 03:12:51,-97.742512,30.275715,856.4,181.0,133,,7.6
2016-07-05 03:12:52,-97.742492,30.275772,863.1,181.2,132,,7.5
2016-07-05 03:12:53,-97.742466,30.275838,870.7,181.0,130,,7.3
2016-07-05 03:12:54,-97.742445,30.275894,877.3,180.6,130,,7.2
2016-07-05 03:12:55,-97.742422,30.275954,884.3,180.2,129,,7.0
2016-07-05 03:12:56,-97.742401,30.276014,891.2,180.0,129,,7.0
2016-07-05 03:12:57,-97.74238,30.276067,897.4,180.0,130,,6.9
2016-07-05 03:12:58,-97.742361,30.276122,903.8,180.2,130,,6.6
2016-07-05 03:12:59,-97.742339,30.276182,910.8,180.4,130,,6.7
2016-07-05 03:13:00,-97.742317,30.276242,917.8,180.2,130,,6.7
2016-07-05 03:13:01,-97.742294,30.276301,924.6,180.0,131,,6.7
2016-07-05 03:13:02,-97.742275,30.276356,931.0,179.8,131,,6.7
2016-07-05 03:13:03,-97.742254,30.276415,937.9,179.6,130,,6.8
2016-07-05 03:13:04,-97.742231,30.276471,944.5,179.6,130,,6.7
2016-07-05 03:13:05,-97.742206,30.276531,951.6,180.4,129,,6.8
2016-07-05 03:13:06,-97.742189,30.276581,957.3,180.6,129,,6.5
2016-07-05 03:13:07,-97.742175,30.276627,962.6,180.6,129,,6.3
2016-07-05 03:13:08,-97.742158,30.276684,969.1,181.0,129,,6.2
2016-07-05 03:13:09,-97.742141,30.276738,975.3,180.8,129,,6.2
2016-07-05 03:13:10,-97.742122,30.276789,981.3,180.6,129,,5.9
2016-07-05 03:13:11,-97.7421,30.276847,988.0,180.4,129,,6.1
2016-07-05 03:13:12,-97.742081,30.276899,994.1,180.6,130,,6.3
2016-07-05 03:13:13,-97.742061,30.276958,1000.8,180.0,130,,6.3
2016-07-05 03:13:14,-97.742043,30.277012,1007.1,180.0,130,,6.4
2016-07-05 03:13:15,-97.742025,30.277066,1013.3,179.8,132,,6.4
2016-07-05 03:13:16,-97.74201,30.277118,1019.2,179.8,132,,6.2
2016-07-05 03:13:17,-97.741994,30.277172,1025.5,179.8,132,,6.3
2016-07-05 03:13:18,-97.741982,30.277218,1030.7,179.6,132,,6.0
2016-07-05 03:13:19,-97.741975,30.277248,1034.1,179.6,132,,5.4
2016-07-05 03:13:20,-97.74197,30.277271,1036.7,179.6,132,,4.7
2016-07-05 03:13:21,-97.741966,30.277288,1038.6,180.0,132,,3.9
2016-07-05 03:13:22,-97.741963,30.277299,1039.8,180.2,133,,2.9
2016-07-05 03:13:23,-97.74196,30.277311,1041.2,180.4,133,,2.1
2016-07-05 03:13:24,-97.741957,30.277321,1042.4,180.8,133,,1.7
2016-07-05 03:13:25,-97.741953,30.277331,1043.6,180.8,132,,1.4
2016-07-05 03:13:26,-97.74195,30.27734,1044.6,180.8,131,,1.2
2016-07-05 03:13:27,-97.741951,30.277338,1044.6,180.8,130,,1.0
2016-07-05 03:14:08,-97.741894,30.277389,1044.6,173.8,120,,0.0
2016-07-05 03:14:09,-97.741886,30.27741,1047.0,173.6,121,,0.1
2016-07-05 03:14:10,-97.741879,30.277429,1049.3,173.6,121,,0.1
2016-07-05 03:14:11,-97.741866,30.277455,1052.3,173.6,122,,0.2
2016-07-05 03:14:12,-97.741851,30.277478,1055.3,173.8,122,,0.2
2016-07-05 03:14:13,-97.741833,30.277505,1058.8,173.8,123,,0.2
2016-07-05 03:14:14,-97.741811,30.277543,1063.5,174.2,124,,3.3
2016-07-05 03:14:15,-97.741788,30.277582,1068.3,174.2,124,,3.8
2016-07-05 03:14:16,-97.741765,30.277621,1073.1,174.6,125,,4.2
2016-07-05 03:14:17,-97.741749,30.277664,1078.2,175.2,126,,4.6
2016-07-05 03:14:18,-97.741733,30.277708,1083.3,175.8,127,,4.9
2016-07-05 03:14:19,-97.741714,30.277754,1088.7,176.6,128,,5.0
2016-07-05 03:14:20,-97.741693,30.277801,1094.2,176.8,130,,5.2
2016-07-05 03:14:21,-97.741676,30.277844,1099.3,177.0,131,,5.2
2016-07-05 03:14:22,-97.74166,30.277883,1103.9,177.0,131,,5.1
2016-07-05 03:14:23,-97.741642,30.277935,1109.9,177.2,133,,5.3
2016-07-05 03:14:24,-97.741623,30.277985,1115.8,177.2,134,,5.4
2016-07-05 03:14:25,-97.741603,30.278036,1121.7,177.4,135,,5.5
2016-07-05 03:14:26,-97.741584,30.278085,1127.4,177.6,136,,5.6
2016-07-05 03:14:27,-97.741567,30.278129,1132.6,178.0,137,,5.7
2016-07-05 03:14:28,-97.741547,30.278185,1139.1,178.2,138,,5.8
2016-07-05 03:14:29,-97.741528,30.278237,1145.1,178.4,138,,5.9
2016-07-05 03:14:30,-97.74151,30.278288,1151.1,178.6,139,,5.9
2016-07-05 03:14:31,-97.741493,30.278337,1156.7,179.0,139,,5.9
2016-07-05 03:14:32,-97.741476,30.278382,1162.0,179.2,140,,5.9
2016-07-05 03:14:33,-97.741457,30.278432,1167.9,179.4,141,,5.8
2016-07-05 03:14:34,-97.74144,30.278479,1173.2,179.6,141,,5.6
2016-07-05 03:14:35,-97.741427,30.278524,1178.5,179.8,142,,5.5
2016-07-05 03:14:36,-97.741412,30.278571,1183.9,180.0,142,,5.4
2016-07-05 03:14:37,-97.741398,30.278615,1188.9,180.2,141,,5.4
2016-07-05 03:14:38,-97.74138,30.278663,1194.5,180.4,142,,5.3
2016-07-05 03:14:39,-97.741363,30.27871,1199.9,180.8,142,,5.3
2016-07-05 03:14:40,-97.741348,30.278752,1204.8,181.2,142,,5.3
2016-07-05 03:14:41,-97.741334,30.2788,1210.3,181.4,142,,5.3
2016-07-05 03:14:42,-97.741321,30.278838,1214.6,181.8,142,,5.1
2016-07-05 03:14:43,-97.741304,30.278882,1219.8,182.2,143,,5.1
2016-07-05 03:14:44,-97.741285,30.278927,1225.2,182.6,143,,5.1
2016-07-05 03:14:45,-97.741268,30.278972,1230.3,182.8,143,,5.1
2016-07-05 03:14:46,-97.741254,30.279013,1235.2,183.0,143,,5.0
2016-07-05 03:14:47,-97.741239,30.279057,1240.2,183.4,144,,5.1
2016-07-05 03:14:48,-97.741223,30.279101,1245.3,183.6,144,,5.1
2016-07-05 03:14:49,-97.741208,30.279146,1250.5,183.8,145,,5.1
2016-07-05 03:14:50,-97.741193,30.27919,1255.6,184.0,145,,5.1
2016-07-05 03:14:51,-97.741179,30.279234,1260.7,184.4,146,,5.1
2016-07-05 03:14:52,-97.741168,30.279272,1265.0,184.4,146,,5.0
2016-07-05 03:14:53,-97.741151,30.279318,1270.3,184.6,147,,5.0
2016-07-05 03:14:54,-97.741138,30.27936,1275.1,184.8,148,,4.9
2016-07-05 03:14:55,-97.741127,30.279399,1279.5,185.0,148,,4.8
2016-07-05 03:14:56,-97.741114,30.279437,1283.9,185.2,148,,4.6
2016-07-05 03:14:57,-97.741103,30.279475,1288.3,185.2,149,,4.7
2016-07-05 03:14:58,-97.74109,30.279511,1292.5,185.2,149,,4.4
2016-07-05 03:14:59,-97.741072,30.27956,1298.2,185.4,150,,4.6
2016-07-05 03:15:00,-97.741057,30.279601,1303.0,185.4,150,,4.7
2016-07-05 03:15:01,-97.741041,30.279641,1307.6,185.8,151,,4.7
2016-07-05 03:15:02,-97.741028,30.279679,1312.0,185.8,151,,4.7
2016-07-05 03:15:03,-97.741013,30.279719,1316.7,186.0,152,,4.8
2016-07-05 03:15:04,-97.741003,30.279756,1320.8,186.6,153,,4.5
2016-07-05 03:15:05,-97.740992,30.279788,1324.6,186.6,153,,4.3
2016-07-05 03:15:06,-97.740978,30.279833,1329.8,186.8,153,,4.4
2016-07-05 03:15:07,-97.740964,30.279873,1334.4,186.8,154,,4.5
2016-07-05 03:15:08,-97.74095,30.279912,1338.9,187.0,154,,4.4
2016-07-05 03:15:09,-97.740936,30.279951,1343.5,187.2,153,,4.5
2016-07-05 03:15:10,-97.740922,30.279987,1347.7,187.4,154,,4.6
2016-07-05 03:15:11,-97.740906,30.280028,1352.4,187.6,153,,4.5
2016-07-05 03:15:12,-97.740894,30.280064,1356.5,188.0,154,,4.4
2016-07-05 03:15:13,-97.74088,30.280103,1361.2,188.2,154,,4.5
2016-07-05 03:15:14,-97.740867,30.280142,1365.6,188.2,154,,4.4
2016-07-05 03:15:15,-97.740853,30.280179,1369.9,188.0,155,,4.4
2016-07-05 03:15:16,-97.740842,30.280216,1374.2,188.0,155,,4.4
2016-07-05 03:15:17,-97.740831,30.280255,1378.6,188.0,156,,4.4
2016-07-05 03:15:18,-97.740818,30.280296,1383.3,188.2,156,,4.4
2016-07-05 03:15:19,-97.740806,30.280339,1388.2,188.2,156,,4.5
2016-07-05 03:15:20,-97.740797,30.280377,1392.5,188.4,156,,4.5
2016-07-05 03:15:21,-97.740788,30.280412,1396.5,188.8,157,,4.5
2016-07-05 03:15:22,-97.740778,30.280442,1399.9,188.8,157,,4.3
2016-07-05 03:15:23,-97.740764,30.280481,1404.5,188.8,157,,4.2
2016-07-05 03:15:24,-97.74075,30.280526,1409.6,189.0,158,,4.3
2016-07-05 03:15:25,-97.740739,30.28057,1414.7,189.0,158,,4.4
2016-07-05 03:15:26,-97.740729,30.280616,1419.8,189.2,159,,4.7
2016-07-05 03:15:27,-97.740717,30.280655,1424.3,189.4,160,,4.9
2016-07-05 03:15:28,-97.740703,30.280693,1428.7,189.6,160,,4.8
2016-07-05 03:15:29,-97.740689,30.280731,1433.1,189.8,160,,4.7
2016-07-05 03:15:30,-97.740672,30.28077,1437.6,190.2,159,,4.6
2016-07-05 03:15:31,-97.740658,30.280806,1441.9,190.4,159,,4.4
2016-07-05 03:15:32,-97.740646,30.28084,1445.9,190.4,158,,4.3
2016-07-05 03:15:33,-97.74063,30.280876,1450.1,190.6,158,,4.3
2016-07-05 03:15:34,-97.740615,30.280908,1454.0,190.6,157,,4.2
2016-07-05 03:15:35,-97.740602,30.280943,1458.0,190.6,156,,4.1
2016-07-05 03:15:36,-97.740591,30.280972,1461.4,190.6,155,,3.9
2016-07-05 03:15:37,-97.740582,30.280994,1464.0,190.6,155,,3.6
2016-07-05 03:15:38,-97.74057,30.281014,1466.5,190.6,154,,3.3
2016-07-05 03:15:39,-97.740563,30.28103,1468.4,190.4,153,,2.9
2016-07-05 03:15:40,-97.740559,30.281043,1469.9,190.2,151,,2.4
2016-07-05 03:15:41,-97.740555,30.281057,1471.5,190.0,150,,2.0
2016-07-05 03:15:42,-97.74055,30.281067,1472.7,190.0,148,,1.7
2016-07-05 03:15:43,-97.740546,30.281077,1473.8,189.8,147,,1.5
2016-07-05 03:15:44,-97.740542,30.281084,1474.7,189.8,147,,1.3
2016-07-05 03:15:45,-97.740543,30.281083,1474.7,189.8,147,,1.0
2016-07-05 03:16:16,-97.740511,30.281116,1474.7,189.2,136,,0.0
2016-07-05 03:16:17,-97.740506,30.281133,1476.6,189.4,135,,0.1
2016-07-05 03:16:18,-97.740496,30.281164,1480.2,189.4,133,,0.2
2016-07-05 03:16:19,-97.740486,30.281202,1484.5,189.6,131,,0.3
2016-07-05 03:16:20,-97.74048,30.281238,1488.6,189.4,130,,0.4
2016-07-05 03:16:21,-97.740485,30.281284,1493.7,189.4,130,,0.4
2016-07-05 03:16:22,-97.740504,30.281322,1498.2,189.4,130,,4.3
2016-07-05 03:16:23,-97.740544,30.281365,1504.4,189.4,131,,4.8
2016-07-05 03:16:24,-97.7406,30.281402,1511.2,189.2,131,,5.3
